key,item,name,categories
SjgeuBlgKER9yegpoxT99w,0.0072,Nomé Izakaya,"Tapas Bars, Japanese, Restaurants, Lounges, Bars, Nightlife"
73_UT7fZ7mzXcguX8-oSuQ,0.007156,Amsterdam BrewHouse,"Breweries, Food, Nightlife, Restaurants, Burgers, Bars"
yY3jNsrpCyKTqQuRuLV8gw,0.006788,Cactus Club Cafe,"Restaurants, Cocktail Bars, Nightlife, Canadian (New), Bars"
5aeOewSy4RiI8sLLWpeNGA,0.006782,Pablo Cheesetart Canada,"Desserts, Food, Restaurants, Cafes"
h_4dPV9M9aYaBliH1Eoeeg,0.006692,Wvrst,"Nightlife, Pubs, Bars, Restaurants, Canadian (New), German, Beer Bar"
Fx5haZv9PP3E7Ljp-h7B1Q,0.006669,Eggspectation,"Juice Bars & Smoothies, Breakfast & Brunch, Restaurants, Food"
DE89UdHFMCN6DtYWZuer5A,0.006558,Hokkaido Ramen Santouka,"Japanese, Restaurants, Noodles, Ramen"
hDy-uY7Vy_TZdGBzw59lhA,0.006481,Saku Sushi,"Breakfast & Brunch, Sushi Bars, Japanese, Restaurants"
a8pmtlVKf7NiSLI-4KejIw,0.006036,El Catrin Destileria,"Tapas/Small Plates, Mexican, Restaurants"
0-k_-9YoWXpmtiaLdKeQJQ,0.006008,The Rec Room,"Sports Bars, Arcades, Restaurants, Canadian (New), Arts & Entertainment, Nightlife, Bars"
UxWH8zRYIBgs6Q2oykvRdw,0.006003,Cluny Bistro & Boulangerie,"Nightlife, Restaurants, Bars, Wine Bars, Cocktail Bars, French"
RA00GtlU25TkIP9i9wd8bg,0.005907,Ripley's Aquarium of Canada,"Aquariums, Active Life"
crstB-H5rOfbXhV8pX0e6g,0.005856,Ramen Isshin,"Ramen, Noodles, Tapas/Small Plates, Food, Japanese, Restaurants"
pSMK_FtULKiU-iuh7SMKwg,0.005782,Blaze Fast-Fire'd Pizza,"Gluten-Free, Restaurants, Salad, Pizza, Fast Food"
35SEr0cPTuoBJ1DYQ686pA,0.005557,Katsuya,"Japanese, Restaurants, Asian Fusion"
fh8a_k9oslEDSHbmJLzUrQ,0.005457,Kekou Gelato,"Desserts, Ice Cream & Frozen Yogurt, Food"
VRwT0pscR5vESCrAnUpNwQ,0.005416,Wilbur Mexicana,"Restaurants, Ethnic Food, Specialty Food, Mexican, Food"
Zq9WPT7ZAOYlQ0GV8OQWKQ,0.005374,Cluck Clucks,"Soul Food, Chicken Shop, Restaurants, Comfort Food, Sandwiches"
dAmVTQ6ukuLh4UxTmBoRkg,0.005221,Maha's,"Breakfast & Brunch, Egyptian, Middle Eastern, Restaurants, Vegan, Sandwiches"
6EVBc9kdc3Hd8KZkLVPnGA,0.005136,Kaiju,"Malaysian, Asian Fusion, Restaurants, Japanese"
fQwB9Z98YEhkJit7c3z51A,0.005056,The Carbon Bar,"Restaurants, Bars, Barbeque, Southern, Cocktail Bars, Canadian (New), American (Traditional), Nightlife"
HgL6gGEGoAUBKGrT6BXU4Q,0.004961,Eat Jackpot,"Singaporean, Restaurants, Chinese, Nightlife, Bars, Pan Asian"
nBl_4gw5ecGzNkHyzfii8g,0.004903,Terroni,"Restaurants, Italian"
L3R7y3_tUKQlM9kor4-Ccw,0.004872,Jamie's Italian,"Italian, Food, Desserts, Restaurants, Pizza"
